"discussion_id","old_discussion_id"
3536,1315
3537,2216
3538,8571
3539,1974
3540,9981
3541,5136
3542,6297
3544,3502
3545,1492
3546,6181
3547,3945
3548,1618
3550,3914
3551,2240
3552,6894
3553,1490
3554,982
3555,6710
3556,1602
3557,3904
3558,7434
3559,8935
3560,7775
3561,373
3562,10845
3563,4612
3564,8515
3565,10241
3566,5995
3567,4791
3568,3422
3569,4331
3570,2393
3571,7323
3572,6277
3573,2758
3574,2931
3576,4213
3577,9360
3578,9540
3579,9183
3580,580
3581,1697
3582,1897
3583,9991
3584,10361
3586,10157
3587,2148
3588,2137
3589,10957
3592,4727
3594,5957
3595,5540
3596,4874
3597,6904
3598,9306
3599,9682
3601,4179
3603,5752
3604,7689
3605,7170
3606,2610
3607,4985
3608,2225
3609,9825
3610,8410
3611,2312
3612,2347
3613,856
3614,6326
3615,5551
3616,5549
3617,9150
3618,7442
3619,3468
3620,10200
3621,1789
3622,8169
3623,8381
3625,974
3626,3859
3627,9994
3631,398
3632,10776
3633,6252
3634,1220
3635,9484
3636,5200
3637,8896
3639,991
3640,4599
3641,11131
3642,1080
3643,8606
3644,4886
3645,9770
3647,8766
3648,9802
3650,7788
3652,5595
3653,10866
3654,2491
3655,6111
3656,1330
3657,1464
3659,6013
3660,733
3661,10135
3662,1441
3663,9140
3664,5251
3665,3198
3666,6675
3667,1757
3668,2388
3669,9318
3671,3642
3673,8655
3674,10806
3675,3942
3676,1405
3678,4671
3679,3729
3680,1598
3681,5914
3684,9278
3685,10608
3687,589
3688,3835
3689,5413
3691,742
3692,6347
3693,3442
3695,9407
3696,10164
3697,7699
3698,4140
3699,10015
3700,11178
3701,226
3702,10749
3703,10020
3705,4334
3706,3852
3707,1773
3708,1183
3709,9200
3710,6657
3712,5290
3713,8029
3714,1189
3715,3594
3716,10229
3717,2462
3718,2444
3719,9685
3720,9478
3721,2502
3722,2378
3725,3504
3726,3135
3727,2439
3729,4264
3730,7653
3731,10168
3732,9513
3733,11193
3735,3660
3736,6313
3739,5308
3740,3849
3741,10934
3742,5230
3744,1632
3749,2656
3750,9180
3751,1063
3752,10824
3754,6594
3755,9334
3756,2361
3757,6290
3758,4720
3759,4021
3760,9643
3761,11083
3762,242
3763,2935
3764,2869
3765,1150
3766,6466
3767,5818
3769,9738
3770,8081
3771,2810
3772,1283
3773,2591
3777,9889
3778,5286
3779,1006
3780,3591
3781,1798
3782,5425
3785,5348
3786,7057
3787,7676
3788,4738
3789,7359
3791,6209
3793,6792
3794,10227
3795,379
3796,6179
3797,7650
3799,1996
3800,5502
3801,5855
3802,9660
3803,4500
3804,9009
3805,1590
3806,3528
3809,8603
3810,5238
3811,5203
3812,887
3813,4514
3815,6511
3816,1880
3817,1386
3818,3027
3819,7336
3820,448
3822,10127
3823,1373
3824,8299
3825,9822
3826,9156
3827,711
3828,2287
3829,7672
3830,1689
3832,3553
3833,3095
3834,10306
3835,7087
3836,10654
3837,7283
3839,7132
3841,8860
3842,6110
3843,2407
3844,10618
3847,9235
3848,1622
3849,2801
3851,4541
3852,3353
3853,6260
3854,4169
3856,10393
3857,2681
3858,2582
3859,2263
3860,10274
3861,1755
3862,5334
3863,3609
3867,6656
3868,10394
3869,3568
3870,9976
3871,408
3873,5264
3876,416
3877,10453
3878,8071
3879,9322
3880,6073
3881,6962
3882,10095
3891,4351
3892,5153
3899,8123
3901,3776
3903,6121
3904,889
3905,8336
3906,10155
3907,8126
3908,9432
3909,7709
3910,7318
3913,7685
3915,8197
3916,3317
3917,8010
3919,6546
3921,10592
3922,781
3923,3282
3924,2699
3925,1824
3926,732
3927,7762
3929,5658
3930,3381
3931,1158
3932,9879
3933,4561
3934,7566
3935,3846
3936,7507
3937,2282
3938,3450
3939,9549
3942,3673
3944,6449
3945,7638
3948,1873
3949,7482
3950,11102
3952,9197
3953,1748
3955,2265
3959,11071
3960,10203
3961,4676
3962,2305
3963,8637
3964,10022
3965,8514
3966,10101
3968,1195
3970,5012
3971,172
3972,4890
3973,3024
3974,1637
3976,8191
3977,6781
3980,9266
3982,1439
3983,1200
3984,6175
3986,6847
3989,7624
3992,6709
3994,6382
3995,1124
3996,5765
3998,9137
3999,3639
4000,4158
4001,5462
4002,8321
4005,2144
4006,3874
4007,6387
4008,4275
4011,87
4012,10456
4013,9639
4014,3713
4015,9696
4016,5608
4017,610
4019,12
4020,7438
4021,4583
4022,3448
4023,6348
4025,9599
4026,3161
4027,1640
4028,5079
4029,2617
4030,6320
4031,8859
4032,4770
4033,8219
4034,9504
4035,7493
4036,10993
4038,671
4039,1084
4040,3355
4041,5406
4043,5457
4044,11082
4045,5877
4046,6039
4047,4994
4048,2777
4050,2489
4052,1613
4053,9566
4054,1081
4055,4204
4056,11100
4057,10835
4058,1891
4061,7243
4062,4829
4063,8294
4064,4022
4065,3689
4066,423
4067,5689
4068,273
4069,10345
4070,7667
4071,6537
4072,10822
4073,4262
4074,1103
4075,2964
4076,4839
4077,4734
4078,7055
4079,1337
4080,1645
4081,5067
4082,10141
4083,4565
4084,9309
4086,4350
4087,917
4088,7368
4089,1394
4091,3872
4092,7784
4093,116
4094,2338
4095,3975
4096,9017
4097,10846
4098,3977
4099,5786
4100,7244
4101,591
4102,2847
4103,2377
4104,3748
4105,9338
4106,9404
4107,10230
4108,9408
4109,730
4110,3631
4111,9772
4112,1647
4113,9049
4114,9811
4115,3584
4116,1328
4118,3724
4119,1862
4120,9230
4121,8748
4122,5357
4123,533
4124,7598
4126,2413
4127,11005
4129,10308
4130,7666
4131,1159
4132,4124
4133,9935
4134,7909
4136,1759
4137,5337
4138,8373
4139,3111
4140,2383
4141,5390
4143,4020
4145,10066
4147,4780
4148,10630
4150,1301
4151,6144
4152,8128
4153,11147
4154,7942
4155,753
4157,9279
4158,305
4161,562
4162,7564
4164,7403
4166,2276
4167,281
4169,768
4170,3896
4171,3722
4172,3535
4173,336
4174,6693
4176,8601
4177,7969
4179,4777
4180,7732
4181,9730
4182,6339
4183,2092
4185,5893
4186,7865
4187,4293
4188,4810
4189,4164
4190,10054
4191,7411
4192,3375
4195,9226
4196,8132
4197,11043
4198,9056
4199,5492
4200,11183
4202,2815
4203,1162
4204,1819
4205,5440
4207,1519
4209,10850
4211,10676
4212,3329
4213,5728
4214,4594
4215,8639
4216,9559
4217,9482
4218,3781
4219,10590
4220,7531
4221,5316
4222,3786
4223,7313
4224,7339
4227,7276
4228,304
4229,315
4230,6167
4231,8931
4232,74
4233,6973
4234,7335
4235,7267
4237,2142
4238,2817
4239,6441
4240,1890
4242,9077
4243,5216
4244,5902
4247,1979
4248,3583
4249,386
4250,10032
4251,4370
4252,3281
4253,10638
4254,2243
4255,7019
4256,383
4258,5487
4259,4931
4260,3979
4263,5129
4264,8349
4268,6838
4272,5959
4273,2735
4274,1276
4275,8801
4276,4003
4277,7357
4278,8882
4281,9304
4283,2670
4284,10245
4287,1066
4288,3804
4289,3033
4290,397
4291,10504
4292,7820
4295,5155
4296,4575
4297,10248
4298,417
4299,464
4300,1634
4301,4167
4302,7166
4303,5819
4304,3350
4306,5901
4308,6784
4309,4710
4311,7186
4312,10902
4313,9152
4314,8404
4316,3834
4317,502
4318,4210
4319,275
4320,1528
4323,7298
4324,6327
4327,4630
4328,4271
4329,6009
4330,10221
4332,6731
4336,6383
4337,10340
4338,3726
4339,5620
4342,6660
4345,3131
4346,2386
4347,4961
4348,2770
4349,8696
4351,4771
4352,5084
4353,10816
4354,2179
4356,11096
4357,5858
4359,4543
4360,5048
4361,599
4362,2960
4363,1141
4366,10848
4367,2104
4368,10697
4369,9314
4370,2500
4371,688
4372,623
4373,8889
4374,6770
4376,2296
4377,10598
4378,5217
4379,8102
4380,7706
4381,6533
4382,915
4383,9998
4384,993
4385,11016
4387,4346
4388,6021
4389,1098
4390,9245
4393,6609
4395,5555
4397,8527
4400,764
4401,10617
4403,8421
4404,6670
4406,7920
4408,2401
4409,2678
4410,5637
4411,780
4412,1705
4414,6082
4415,10854
4416,10343
4418,11125
4421,6991
4422,166
4424,7308
4426,1921
4427,1813
4429,6989
4430,9006
4431,4658
4432,8701
4435,10519
4436,558
4437,3645
4440,8222
4441,9623
4442,5968
4443,5746
4444,717
4445,1980
4446,8302
4447,9718
4448,4617
4450,1212
4452,10400
4453,4200
4454,6464
4455,5771
4456,1264
4459,3270
4461,260
4462,2136
4463,3596
4464,3870
4466,6686
4467,886
4468,8611
4470,9871
4471,11060
4474,8834
4475,4047
4476,133
4478,5685
4480,6568
4482,8683
4483,3939
4485,4713
4486,324
4488,1841
4491,1526
4492,8164
4493,1452
4494,10623
4496,4463
4498,5349
4499,3791
4500,9380
4501,4439
4502,9603
4503,2399
4505,8211
4507,719
4508,6311
4509,356
4510,10249
4511,9594
4513,8939
4515,5278
4516,182
4517,5748
4518,8610
4519,6589
4520,3824
4521,3414
4522,8237
4523,1535
4524,10039
4525,1002
4526,8664
4527,6630
4528,8210
4530,7203
4531,10896
4532,5986
4533,505
4534,5346
4536,5571
4538,6580
4539,1102
4540,2005
4542,1932
4542,6067
4543,4447
4544,7991
4546,4875
4546,10028
4547,2212
4548,9050
4549,10269
4550,1241
4551,8172
4552,2776
4553,3625
4554,11089
4555,6836
4556,7266
4558,4097
4559,7316
4560,6914
4561,2627
4562,9067
4563,967
4564,2922
4565,8788
4567,8854
4568,7565
4569,850
4570,9859
4571,1166
4572,6390
4574,5806
4575,2345
4578,5916
4579,9729
4582,8843
4584,5589
4585,7077
4586,8516
4587,7169
4588,7296
4590,9597
4591,1383
4593,557
4594,5191
4595,6501
4596,6878
4597,9784
4598,8902
4599,9959
4601,4111
4602,9901
4604,3917
4606,1045
4607,8561
4608,2519
4609,5897
4610,7555
4611,3286
4612,8186
4613,5239
4614,7066
4615,1959
4616,6101
4617,5956
4618,2201
4619,2178
4620,9608
4621,10553
4622,11063
4623,11059
4624,10288
4625,4116
4626,4809
4627,10987
4630,7714
4631,5250
4632,3137
4633,10505
4634,6998
4635,8313
4636,8063
4637,4298
4638,7519
4639,1906
4640,5895
4641,776
4642,7794
4643,7970
4644,8538
4645,4949
4646,1855
4647,1743
4648,5874
4651,5731
4652,3243
4653,1231
4654,2024
4655,8578
4656,2007
4657,6053
4658,10681
4660,4884
4661,9571
4662,5796
4663,830
4664,3950
4665,4437
4666,4239
4667,5924
4668,6946
4669,9076
4670,2021
4671,9090
4672,5577
4673,1942
4675,10607
4676,7217
4678,7950
4679,22
4680,3532
4684,9755
4685,186
4686,3920
4687,1915
4690,10449
4691,7440
4692,2117
4693,10134
4694,7682
4695,8805
4696,4969
4697,1999
4698,4892
4699,4123
4701,10744
4702,7937
4703,1970
4704,5400
4705,1579
4706,9234
4707,8714
4708,1316
4709,10320
4711,10495
4712,3587
4713,4005
4714,2937
4715,8067
4717,10622
4718,6629
4719,1576
4724,2666
4726,1772
4727,9392
4728,1842
4729,10693
4730,2562
4731,1894
4733,1619
4734,5839
4735,1253
4737,2631
4738,1414
4739,328
4741,9611
4742,2414
4743,5525
4744,8424
4747,6953
4748,4796
4749,3428
4750,920
4751,6852
4754,10084
4755,2918
4756,4318
4757,11003
4758,5696
4760,5879
4761,1096
4762,9356
4763,7081
4764,160
4765,10668
4766,9031
4767,2798
4768,3823
4770,2250
4771,2113
4772,6885
4773,722
4774,8405
4775,11188
4776,6990
4779,1149
4780,3531
4784,9004
4785,11463
4786,1469
4787,4215
4788,5838
4790,5168
4792,3573
4793,7090
4794,6215
4795,10922
4796,8287
4797,6448
4798,7997
4800,983
4801,7089
4802,8140
4803,312
4804,8338
4805,3916
4808,11124
4809,8395
4810,5128
4811,1734
4812,11094
4813,2564
4814,2976
4815,5954
4816,8477
4817,8331
4818,3919
4819,4775
4820,413
4821,4588
4822,1636
4823,10342
4824,6668
4825,11199
4826,903
4827,4249
4828,3039
4829,9287
4830,2866
4831,3893
4832,4168
4833,9676
4834,6592
4835,701
4836,3840
4837,4049
4839,4578
4840,7789
4842,925
4844,5107
4845,2040
4846,7419
4848,1073
4849,8330
4852,7351
4854,1882
4855,9553
4856,4958
4858,11148
4859,435
4860,6293
4861,5213
4862,1901
4866,346
4868,6038
4869,7675
4870,5543
4871,3519
4872,6109
4873,3271
4875,846
4877,4572
4879,8904
4880,7572
4881,913
4882,4902
4883,9812
4884,3401
4885,9301
4886,9384
4889,9960
4892,4313
4893,9831
4894,7475
4897,747
4901,8223
4903,5667
4904,4988
4905,5498
4906,7012
4908,7374
4909,819
4911,10358
4912,4899
4913,3044
4914,8818
4915,9737
4916,1412
4917,9002
4918,9584
4919,4942
4920,2204
4921,3988
4922,3066
4923,7801
4924,10528
4925,643
4926,7787
4927,1899
4928,8371
4929,5437
4930,6393
4934,6632
4935,5094
4937,7474
4938,10183
4942,4889
4943,3074
4944,3845
4945,3937
4948,10379
4949,1119
4950,3981
4951,6142
4952,4323
4953,9613
4954,7136
4957,4851
4960,2597
4961,1037
4962,2293
4963,626
4964,10417
4965,7360
4967,10170
4968,2864
4969,2083
4970,9343
4971,9853
4972,6620
4973,10860
4974,4788
4976,7875
4977,912
4978,4701
4980,6680
4981,477
4982,1703
4984,3588
4985,10921
4986,6919
4987,9907
4988,1904
4989,10640
4990,6223
4991,4989
4992,9365
4994,7496
4995,5963
4996,6267
4997,9481
4998,10524
5000,2488
5001,9515
5002,8061
5004,6188
5006,8716
5007,5503
5008,1278
5009,2006
5011,1968
5012,9827
5013,9908
5014,5328
5015,3460
5016,1919
5017,3373
5019,3767
5021,5052
5022,1869
5023,5770
5024,10858
5025,4587
5026,10160
5027,8648
5028,5050
5029,1479
5030,3301
5032,4048
5033,656
5035,2892
5036,1169
5037,10147
5038,8751
5039,4531
5040,7277
5041,5182
5043,8229
5044,6479
5046,5632
5047,4052
5049,6905
5051,7576
5052,4773
5053,10917
5054,5578
5055,2896
5056,4955
5059,1877
5060,7582
5061,1356
5062,6582
5063,3408
5064,10763
5065,3439
5066,8960
5067,9075
5068,6429
5069,744
5070,7135
5071,5392
5073,5273
5074,8689
5077,10182
5080,10498
5081,11117
5082,924
5083,2618
5084,10315
5086,9453
5087,3072
5088,10773
5089,2207
5090,10694
5091,1368
5094,10211
5096,646
5097,3891
5098,943
5099,8517
5102,9927
5103,7601
5105,11045
5106,854
5107,4765
5108,1593
5109,5092
5110,4863
5113,6165
5114,6057
5115,3358
5116,5389
5117,4150
5118,10857
5119,6103
5121,1482
5123,3933
5124,10568
5125,1981
5127,6854
5128,9499
5129,2487
5131,10662
5132,1194
5133,3307
5134,6049
5135,6064
5136,4728
5137,2460
5141,3603
5142,81
5143,8138
5144,3182
5148,10830
5149,6492
5150,3393
5151,2449
5155,6438
5156,8224
5157,10869
5159,5535
5160,8867
5162,7342
5163,10413
5164,2963
5166,6867
5167,3386
5168,3342
5169,1522
5170,2946
5171,188
5172,10653
5173,1997
5175,7137
5176,1064
5177,5906
5178,10311
5179,5951
5180,4055
5181,5304
5182,682
5183,5836
5185,5686
5186,3424
5187,3809
5188,2224
5190,404
5191,1951
5192,783
5193,7294
5194,582
5195,9296
5196,738
5197,48
5198,4991
5199,10110
5200,1117
5201,7269
5203,5219
5204,8228
5205,8742
5206,2289
5207,10752
5208,7837
5209,2389
5210,2130
5211,2477
5212,8093
5213,6191
5214,4479
5215,9388
5216,4520
5217,5214
5218,8134
5219,5779
5220,10103
5221,2861
5222,4847
5223,9241
5224,2780
5225,7129
5226,6250
5227,10152
5228,5122
5229,5572
5230,8819
5231,6708
5232,9379
5234,5682
5235,5298
5236,6354
5263,10029
5264,10575
5265,366
5266,8281
5267,4178
5268,10507
5269,10674
5270,529
5271,59
5272,6705
5273,939
5275,4653
5276,9359
5277,2968
5278,7799
5279,7413
5280,9118
5281,5341
5282,2124
5283,1466
5284,9332
5285,6198
5286,9462
5287,377
5288,2890
5289,3895
5290,91
5291,9752
5292,10405
5293,5553
5294,4464
5295,10521
5297,2167
5298,9459
5299,124
5300,1365
5301,3045
5302,1106
5303,10336
5304,1816
5305,1451
5306,5853
5307,7634
5308,4939
5309,9008
5310,521
5312,1251
5314,5177
5315,2992
5316,8031
5317,634
5318,6779
5319,2737
5321,2380
5322,10569
5323,6732
5324,5064
5325,2723
5326,10460
5327,308
5328,777
5329,2990
5332,2112
5334,5431
5335,11159
5336,7189
5337,1079
5338,2872
5339,2415
5341,691
5342,1549
5343,2781
5344,1654
5346,6864
5347,9078
5350,5636
5351,4499
5352,9475
5353,4495
5354,10305
5355,6360
5358,7393
5360,6075
5361,11075
5364,5415
5365,3019
5367,637
5367,6808
5368,6514
5369,4445
5370,5164
5371,4291
5372,1238
5373,3826
5374,6889
5375,3488
5376,1026
5377,10812
5378,7404
5379,3108
5380,5215
5381,2132
5382,5372
5383,10891
5384,561
5385,2196
5386,8841
5387,8964
5388,7011
5389,5070
5390,6234
5392,3620
5393,895
5394,7600
5395,6173
5397,2518
5398,10404
5399,9255
5400,1024
5401,2013
5402,5436
5403,9934
5404,10620
5405,7890
5406,8000
5407,5815
5408,3048
5409,7209
5410,9852
5411,2764
5412,1708
5413,9919
5415,1299
5416,1378
5417,7384
5418,10691
5419,2340
5421,4812
5423,2925
5425,8806
5426,6079
5427,7145
5429,6849
5430,3617
5433,8692
5434,8585
5436,11212
5437,8787
5438,761
5439,4027
5440,8995
5441,2348
5442,9554
5444,168
5445,5138
5446,9273
5447,10014
5448,9194
5449,428
5450,10685
5451,9970
5452,2837
5453,1952
5456,10702
5457,2885
5458,9458
5459,1152
5460,8559
5461,10735
5463,5846
5465,692
5466,1323
5467,9851
5469,214
5470,2186
5472,4808
5473,9207
5474,278
5475,4180
5477,11138
5478,9465
5479,3224
5480,1995
5481,1496
5483,6469
5485,3882
5486,1486
5487,6803
5488,3478
5489,7754
5490,9144
5491,130
5493,8817
5494,6143
5495,6030
5496,794
5498,5743
5499,5932
5500,937
5501,8270
5502,6930
5504,3305
5508,3947
5509,10064
5510,11214
5511,5477
5512,9371
5513,7696
5515,459
5516,5947
5517,5317
5518,3820
5519,3538
5521,8635
5523,4515
5524,2061
5527,7347
5528,7036
5529,7436
5530,3165
5535,8423
5537,9412
5539,3771
5541,2367
5542,4135
5545,4163
5546,8595
5547,2999
5548,1694
5549,7887
5550,7585
5551,7710
5554,6303
5557,8178
5558,10433
5561,6216
5562,8462
5564,2443
5565,8166
5566,4304
5569,1950
5570,1048
5571,9177
5572,7977
5573,9922
5574,10266
5575,10656
5576,5734
5578,4118
5579,10508
5580,9624
5581,1186
5582,9783
5584,7219
5585,7338
5589,670
5591,2409
5593,7304
5595,509
5598,4534
5600,2256
5602,4109
5603,11192
5604,612
5605,4707
5606,8047
5607,8253
5608,11052
5609,3869
5610,8118
5611,7905
5612,2891
5614,3121
5615,1382
5616,11169
5617,1470
5618,5361
5619,3512
5620,6603
5622,1826
5623,10350
5624,10602
5625,899
5626,9275
5627,6553
5628,8798
5629,8983
5630,9818
5631,927
5632,6232
5633,5267
5634,5703
5635,6728
5636,6475
5637,8298
5638,7580
5639,586
5641,7469
5642,276
5644,233
5645,6969
5646,1839
5647,7104
5648,2094
5649,1557
5650,3717
5651,5908
5652,6183
5654,1110
5655,2085
5656,2375
5657,7459
5658,11194
5660,3871
5661,4087
5662,2628
5663,4413
5664,1363
5665,10502
5666,9277
5669,5845
5675,8641
5676,9368
5677,8544
5678,2811
5679,8562
5681,8366
5682,54
5683,1176
5684,6610
5685,8267
5686,2539
5687,7490
5688,318
5690,9386
5692,3887
5693,4758
5694,6451
5695,498
5696,6600
5697,2700
5698,6476
5699,3730
5700,4797
5701,7765
5703,4364
5705,5864
5710,1309
5711,10717
5712,9080
5713,8309
5714,714
5716,5007
5717,555
5718,736
5719,9186
5720,9411
5721,1287
5722,9687
5723,5343
5724,3473
5725,6858
5726,8334
5728,9485
5729,294
5730,9646
5734,9765
5735,2336
5736,6548
5737,6107
5739,6804
5740,9061
5741,10870
5742,6542
5743,3349
5744,7713
5746,10253
5748,7661
5749,3273
5750,6912
5752,4611
5753,999
5754,9826
5755,6169
5757,10272
5759,5942
5761,3210
5762,2164
5763,2757
5765,4461
5766,4755
5767,845
5768,10679
5769,1516
5770,5709
5771,4360
5774,631
5776,1607
5777,10847
5783,8763
5784,8492
5785,5727
5786,11153
5788,3000
5790,4332
5791,8791
5792,7086
5793,8387
5794,4316
5795,4480
5796,10606
5797,4435
5798,9441
5799,3795
5800,8278
5801,1331
5802,9282
5803,9679
5804,2235
5805,7328
5807,2831
5808,7639
5809,9393
5811,622
5812,2579
5813,2490
5813,5978
5814,4537
5816,2908
5818,7687
5819,9196
5820,6677
5821,1060
5822,5017
5823,628
5824,8188
5825,2327
5827,1218
5829,11006
5830,10354
5833,6134
5834,8996
5835,4256
5836,10525
5837,2474
5838,488
5839,8207
5840,3819
5841,548
5843,4663
5844,5078
5845,9192
5846,5193
5847,6648
5848,2980
5849,6014
5850,10648
5851,9516
5852,7023
5853,66
5854,8497
5855,202
5857,5605
5859,10878
5860,4843
5861,8326
5863,7038
5865,1039
5866,4301
5867,648
5868,8115
5870,9910
5872,1825
5875,8468
5876,3511
5879,3290
5880,10333
5881,6264
5882,2304
5883,5757
5884,3997
5885,9231
5886,3873
5888,2126
5889,7827
5890,449
5892,6446
5893,7649
5894,4972
5895,2387
5896,8839
5897,8704
5898,4414
5899,9720
5900,2716
5901,3314
5902,7925
5903,4133
5905,2848
5906,3696
5908,5394
5909,1003
5911,11171
5912,3627
5914,7201
5915,6551
5916,5189
5918,7621
5919,10395
5920,6827
5921,306
5923,9909
5924,10920
5926,2588
5928,4233
5929,1396
5930,7573
5931,262
5932,6400
5933,2445
5934,6743
5935,9631
5936,6424
5937,1022
5938,11085
5939,10258
5940,4438
5941,8894
5942,2211
5943,740
5944,7451
5945,3503
5946,4024
5947,1164
5948,811
5950,3830
5951,821
5952,9771
5953,1227
5954,6916
5955,1723
5956,6321
5958,431
5959,724
5960,1249
5961,10172
5962,1783
5963,7912
5964,8018
5965,2050
5966,11205
5967,3150
5968,4302
5969,5370
5970,5561
5972,3390
5976,5306
5978,10892
5980,3624
5981,10323
5982,4175
5983,4056
5984,5715
5986,739
5988,4760
5989,4941
5990,1796
5991,2748
5994,10782
5996,547
5997,7778
5998,5096
5999,9102
6000,1404
6001,127
6002,6861
6004,1062
6007,4714
6008,7915
6009,6685
6010,2266
6011,6958
6012,5114
6013,5999
6014,3669
6015,4496
6022,8114
6023,9071
6024,4968
6025,2458
6026,635
6027,3814
6028,8824
6029,113
6030,695
6031,6322
6032,8743
6033,1411
6034,4974
6036,4234
6037,4601
6038,1739
6039,11069
6040,9191
6041,9704
6045,158
6047,10026
6048,1846
6049,636
6051,2636
6053,3469
6056,1511
6058,715
6059,4101
6060,3926
6061,2417
6062,3838
6063,99
6065,2395
6066,9655
6067,10500
6068,7569
6069,2059
6070,3183
6071,4867
6072,236
6073,7561
6074,8122
6075,2232
6076,10655
6078,2660
6079,5594
6080,4832
6081,1642
6082,6873
6083,2170
6084,1609
6085,5352
6086,9151
6087,10707
6088,3453
6089,1058
6090,3103
6091,1527
6092,2805
6093,9361
6094,9708
6096,3769
6098,10499
6099,6125
6100,8409
6101,3999
6102,4161
6103,9978
6104,5659
6105,5972
6107,3437
6108,8536
6109,10337
6110,7695
6111,2865
6112,2109
6114,2754
6115,3533
6116,3598
6117,8474
6119,9321
6120,7362
6121,7808
6123,3455
6124,7838
6125,4433
6126,9627
6127,6740
6128,8986
6130,10624
6131,5961
6132,3173
6133,7070
6134,4373
6135,4311
6136,8069
6138,4337
6140,10863
6141,5030
6142,5937
6143,3399
6144,1400
6145,2183
6146,1875
6147,4982
6149,2122
6152,5847
6153,4672
6154,9635
6155,2202
6156,6628
6157,11090
6158,4225
6159,4205
6161,7016
6162,741
6163,1016
6164,1603
6166,31
6167,4910
6168,183
6169,7392
6170,3690
6171,10056
6172,8828
6173,9372
6174,8105
6175,8491
6176,3088
6178,7540
6179,6291
6180,292
6181,7343
6182,5378
6183,519
6184,8703
6185,3860
6186,8715
6187,9047
6189,10261
6190,2554
6192,9214
6194,6221
6195,4626
6196,3879
6197,8453
6198,301
6199,6440
6200,3484
6201,169
6202,9576
6204,3315
6205,8312
6207,720
6210,834
6211,6929
6213,6903
6214,399
6216,482
6218,7187
6219,1128
6220,7061
6221,8465
6223,9134
6224,7881
6225,10903
6226,4661
6227,4042
6228,8438
6230,1521
6233,10386
6234,5528
6235,9035
6238,9111
6239,10818
6240,7836
6241,3124
6242,2842
6243,4245
6244,4015
6245,6932
6247,1017
6249,9893
6251,6556
6252,8879
6254,1349
6255,10148
6256,7476
6258,114
6260,8489
6261,5830
6262,2069
6263,6520
6264,2078
6265,9358
6266,3721
6267,9913
6268,4746
6269,9808
6270,7851
6271,8422
6272,3698
6273,2434
6274,8971
6275,4669
6276,4198
6278,11111
6279,2152
6280,7643
6281,6019
6282,5934
6283,6596
6285,453
6286,1737
6287,9621
6288,4285
6289,8250
6290,7700
6291,4199
6292,2483
6293,1270
6295,5536
6296,1693
6297,10312
6298,8328
6299,9354
6300,3334
6301,9568
6302,9665
6303,4229
6304,7536
6305,3431
6306,9042
6307,8452
6308,1481
6309,2698
6310,5649
6311,5283
6312,7578
6313,918
6314,4497
6315,6445
6316,5488
6317,2359
6318,3318
6319,3972
6320,2067
6321,10144
6322,5704
6323,2567
6325,265
6326,4126
6327,2198
6328,2917
6329,347
6330,6207
6331,6566
6333,596
6334,2995
6336,369
6337,6362
6338,5014
6342,9312
6343,7480
6345,8568
6347,3052
6348,4549
6349,9915
6350,1802
6351,4227
6352,4016
6353,4756
6354,1233
6355,7317
6356,7848
6357,296
6358,2747
6360,3728
6361,4104
6362,6286
6363,28
6364,594
6365,6459
6366,3897
6367,10886
6368,8992
6369,10477
6370,6238
6371,10801
6372,3580
6375,6243
6376,5767
6377,6018
6378,2362
6379,7755
6380,1071
6381,9463
6383,10162
6384,6454
6385,6994
6386,1500
6387,7586
6388,6679
6389,7785
6390,650
6391,6420
6394,9167
6395,5312
6396,9284
6397,655
6398,64
6399,10401
6400,8814
6401,4487
6402,9628
6404,8752
6405,1566
6407,5258
6408,11011
6409,9189
6410,4622
6410,7603
6411,4852
6412,8661
6413,3992
6414,6951
6416,7877
6417,5069
6418,7783
6419,1892
6420,3212
6421,8845
6422,5495
6423,790
6424,4973
6425,249
6426,2435
6427,1068
6428,10969
6429,8195
6430,3674
6431,6817
6432,2504
6436,728
6437,7118
6438,7183
6439,11004
6440,7376
6441,11172
6442,1740
6443,645
6444,6707
6445,4451
6446,3908
6447,4300
6448,10119
6449,9092
6450,9125
6452,10895
6453,4525
6454,2632
6455,9265
6457,3561
6458,3577
6459,7613
6460,489
6462,7558
6463,6753
6464,2306
6465,2870
6466,1866
6467,3436
6469,9984
6470,8967
6471,8304
6472,4550
6473,9904
6474,11216
6475,5730
6476,4485
6477,4145
6478,9254
6479,3086
6481,5695
6482,5468
6483,2481
6484,10932
6485,10913
6486,10012
6487,8667
6488,9469
6489,9739
6490,4493
6491,1321
6492,5793
6493,140
6494,9430
6495,11079
6497,9490
6498,4409
6499,7030
6500,10243
6501,8203
6502,8137
6504,6975
6505,1706
6507,10970
6508,3080
6509,2949
6510,1617
6511,6920
6513,10341
6514,6410
6517,5982
6518,649
6519,2677
6520,1845
6522,2860
6523,1741
6524,3110
6525,30
6526,2614
6528,10179
6529,6422
6531,10984
6532,9824
6533,8074
6534,525
6535,5001
6536,597
6537,5618
6538,2203
6539,3323
6540,8510
6541,11150
6542,10293
6543,2751
6544,1072
6550,6509
6552,2185
6553,7140
6554,11048
6555,1054
6556,1682
6557,6439
6558,2778
6559,8051
6560,7097
6562,6980
6563,10988
6564,109
6565,3978
6567,7884
6568,1173
6569,2755
6570,1075
6571,5018
6573,7978
6574,7622
6575,7227
6576,8042
6577,4981
6578,4502
